

thread_num : 1
ict_trsm columns is 1
ict_sparse_d_trsm_plain called
trsm_plain, csc , triangular, fill:0 , layout:0, diag:0, index4:0
trsm_d_csc_n_lo_row_plain called
ict_sparse_d_trsm_plain elasped time : 0.000198[sec]
mkl_trsm columns is 1
mkl_sparse_d_trsm elasped time : 0.000375[sec]

Significant numeric error.
inf-norm = 40.0000000000000000

ict_trsm result is:
 49.577372
1.311179,13.318241,5.052459,5.449259,-11.276576,5.856647,177.461214,-11.092992,-583.530118,6.187266
52.504396,-84.060802,1.135813,48.733577,-46.766364,0.417845,-7213.796760,-33.575504,4.458351,0.205434
5.304755,-7.369766,-141.568141,-5.129502,5.376214,49.212147,102.188788,111.414578,21.991625,29.264523
25.597466,31.086522,5.477857,2.241678,1.674375,-52.447296,-0.074755,53.443220,8.801786,4344.313325
-15.778948,-44.998641,2.540770,-239.192319,29.929959,0.534911,-86.677406,-132.274763,-4.991125,-40.224017
-67.064632,15.051950,-3645.382235,15.961805,-76.813936,17.781849,-62.362892,2.476700,10.858978,8.339923
113.695016,27883.417701,2.210333,15991.960168,-64.919244,6602.964692,-48.069179,-6.086071,-5055.374937,2.483133
52.386029,-19587.684851,24.988779,472.523456,-18454.977755,-207.308797,1604.110020,-6.282450,-142.881345,43.350803
-17022.005566,487.397229,881.748463,7871.192490,27493.741288,-2.781540,-135.321204,133627.200784,-10506.380211,-47925.127761
54320.494498,252.107104,21824.827318,-1357.733217,2.836389,-30460.116030,504.497992,-6.969300,521.293152,32176.102830
28815.650207,-433.183555,16164.635657,144798.427102,-157497.370021,-5737.587231,11139.781780,3897.158512,-26652.830878,6330.853150
247.888174,-303.491826,-132600.324700,-14404.830877,-24293.725094,269319.785494,62549.773690,140343.072827,-170130.659485,-112411.302411
-39857.047955,-4787.313356,-13952.227084,39622.246040,348117.697727,-1860.119695,-36462.876237,57297.233474,-27680.955634,21411.066448
109210.152920,-62764.539001,6255.430067,11943.333664,23238.288528,29061.313375,-163972.976932,1745.848707,188742.334842,861019.488179
-61743.855308,-7244102.037342,-870865.937275,-598805.367950,-145091.207469,-4973.929937,-51101.741053,-20113.778127,24894204.598255,-496459.661534
20099.857612,115023.414518,14395.714232,769893.118746,-32435.087153,-109881.590410,-1992769.048254,144980.209186,389505.814280,138159.233396
-526380.120408,1025141.157587,27556.385515,177722.710220,135653.895016,-79648.980959,-241857.594977,47514.748851,1348037.910795,-981093.998833
-573105.238429,-962930.892564,-663984.629350,1016552.918727,-25848182.938326,35284229.888088,-35939938.309711,-1284330.362430,7807787.553269,1777388.849060
250064.165089,-517811.862718,1075692.246279,-581103.969492,-934020.782569,120571812.563049,83543.943239,14340371.354214,-705704.205440,4321.613677
-6966290.031849,169855.326249,18231620.457731,2693463.040154,494444.676027,13369.315316,230225.005032,71315756.411940,341415.918576,-129149872.818888
-411911.729233,-112637947.495781,51306752.579235,-617079.516639,84653555.247739,-226426.379051,30323809.241264,-92968619.072072,-58233.288680,-1065929.979110
814682.931322,-47844356.042317,11384368.330899,-127972422.311721,2583881.494151,-69679497.357470,-428203.680022,-1590212.796258,1379265.865101,-1063282.681366
-9663521.265574,-1332252.803878,96973964.400806,-1008952550.086521,-5338119.278769,-2337465.222419,1952905.260195,-3584514.679221,146915646.943021,-37515997.299577
22952932.818657,-89635871.282421,1479427870.206343,-258950.514826,-18420708.338352,28564477.382857,-181696122.400587,1026084213.824960,10736245.611800,961294400.437461
56521764.323969,183935.478335,-2180832.393108,53529588.764505,1867117.314843,-2334628.418872,-7584701.590163,-1546357.051202,7093353.578551,1113546823.251146
84343666.533228,128807689.580808,3839719.784264,-119547264.282578,1634390.638193,273783174.100398,73147419.119118,-932506840.386173,-6374053.365648,135310676.707328
-13652603.725557,-37206842.095545,712947.339212,-92466203.000366,-280520126.312072,-177669119.198215,164413358.088984,-2950784.125958,-1613281653.246437,5749663633.752696
7092878.001305,-146306967.855931,239482548.723260,-138256768.886533,358166754.330899,-16712676.676978,183863791.217175,1053821068.204201,-1175217351.759155,304862807.971891
40467206.913425,-1160446183.129986,-9024577304.243376,3058579426.803823,-531721944.323654,-400166221.330566,2998755810.922906,-6231615796.122292,25215027.585452,-120199236.127606
243507386.281397,28254819.710499,-2855676945.121678,484673583.328308,18899343901.247856,91726322.001552,-370138106.125401,2286565880.506017,643137570.060257,90586372.238118
-6150179406.744514,-54289555355.977646,-1063798326.165879,123939492.754175,2208012.503268,922019081.938094,95755206.759536,1382989999.056781,452305095.818007,11003420060.077656
14464843359.194262,-12701410880.238033,2069266053.322650,1819345088.744715,-12572723629.890125,754489966.660852,583406560.106315,-989190962.800922,2295416598.710120,-680816182.344686
-9054411444.487019,-13618018363.072124,6691754076.916083,1472854293.713218,945579230.144424,-1176551907.312418,2580017938.238719,-3711464427.755444,172235174.646215,-3688991346.899268
-35122784402.680954,-8061222913.033135,11155094333.830460,-329969381.932199,117948098434.153519,-12788663472.646357,3182444093.172235,-1457839311.152461,-113778094189.953293,429962408.283994
-49290703525.868607,-5579531578.200009,-15497892685.151384,8995024514.593159,16775211344.993013,8351277839.243063,28329746976.612183,-279714747.566573,-590201210.877999,282389410.082121
-3425491957.922523,345124093570.443726,-1260305287.563210,14999970.339189,12926865993.852245,-16966941603.132500,2813037996.754959,-1901305718.715312,54329266585.652336,3388984042.030015
-9183068711.494989,-27962358911.123577,334039852.431611,56240439712.010193,46873613266.404922,-8820145786.829206,5734183410.012257,-12778555879.686903,44878181901.297760,-2369671312.552398
