231396405.194313,30926020.154219,23565044.253400,-1524506.605508,-45503334.341798,113509978.479702,-1911669.359194,-14850803.096489,-21154725.338810,63211.267373
5881541.579257,-16667763.809185,52881626.032537,-26204774.256574,-5757853.769072,-3835127.784910,13624800.455618,-77969664.474080,331491835.919818,1989212.946467
111861163.148572,-1585099.690641,-841982.193359,-54030164.672835,-3553769.758881,1912225.885961,-1571110.258304,142637244.933106,-253640.501542,65037784.591656
469067.826470,3363035.907384,-11629201.273109,7304857.278164,1296920.643898,-26118442.003927,-120250363.306587,-12926187.652353,-494236419.395730,-3677235.009061
325458.379341,23413.054177,-3537758.848593,-54753.212871,3867419.208193,-11247409.808923,13863103.371422,-3492459.186123,-62990.303773,85163.536598
2218927.683602,-208227827.155220,8648349.838711,38788661.526415,-8710893.364937,30333235.927511,-638489.970662,-1832069.489120,-789934.598662,3515745.721921
677304.535591,-12117833.727331,16105714.087619,-13944392.558638,-2357210.229194,-23917.317000,2302840.432158,7586074.558530,2680435.365422,1082614.167564
-3974976.925012,-1015867.049211,6460411.465664,-20992.209941,72247313.249637,77843.351643,-727639.685017,4051977.023749,-837007.128589,-88324.649382
423773.296756,25588.543232,-91204.145432,-625361.616402,-3672182.831773,207370.228072,-261815.785791,-24416.019439,-47692.537835,4423819.030804
78195.173909,-1079435.223963,1860018.671044,-7691835.541825,852571.021483,1481760.619515,18289.924818,-2111862.917025,6258190.026121,-788150.855577
57797.851843,3699.274302,-327168.864128,-565271.678703,54297.392714,42246.421196,818772.452854,1282329.564649,-159478.766255,416346.124752
73643.363383,-939717.764627,-817945.799534,-133511.372723,-55299.707673,-2271920.957793,-105764.553099,30730.111172,54386.785413,1949792.242336
21921.627198,1430122.115269,919.932907,910818.031857,268343.440098,166570.365067,-21338.152063,-64662.033838,-2011722.164960,-82182.335836
1019688.723983,276306.905881,-17467.039032,-16028.428079,-10581.866324,-1266256.618932,3699.927861,27449.544042,90023.279747,34801.797074
266.188968,15544.118025,-241666.649451,6657.538194,-68776.758161,17428.621246,152931.630273,876.341675,8785.876735,-107.262921
21115.387055,-87894.915001,20993.815386,11925.606918,-259525.787428,19872.318845,-47530.570743,48463.201543,273030.527063,69676.589609
-16585.321493,2796.211450,-6370.986690,6.397307,-79502.275311,-9429.227421,-132450.235795,-7631.810654,-25584.056236,60800.961457
-506.084601,43823.424160,-78.314995,-3258.861448,9061.767051,-52103.236524,4820.119912,-80366.691748,-7677.236421,-1316.085146
44739.244479,-23784.220020,49777.773464,-7525.992697,-939.131789,-122.279964,1102.088789,-25236.811061,-781.237718,14915.870592
5780.785746,-1943.601808,32.344935,-1901.042079,0.118392,-261.606374,-193.453489,786.045164,32834.045639,-21421.585460
-36.939812,-1644.832651,-2784.786252,228.394838,-5869.755685,-1254.957230,-4603.376420,-21438.358373,-1473.187750,674.704922
394.066387,24507.113329,215.048160,12675.220175,476.820784,-2823.507407,223.752544,3356.903928,724.113979,759.292578
7645.785807,237.494287,-15.106577,487.010522,-69.800746,251.643909,-213.080781,105.599009,4580.433946,-5876.363777
-188.601000,421.204074,0.715631,88.505079,1.841242,189.576334,33.097042,750.582043,3148.803688,-358.735842
57.008092,31.684870,2875.870298,28.319371,-2508.063577,-940.526381,-22.425769,-146.694603,-133.917557,-442.159726
-279.179401,-0.538367,129.997732,14.668410,-45.370450,-417.409939,25.301948,-941.196960,-35.763941,7.837366
3.079977,-45.209685,22.945811,21.481746,882.571892,12.803271,4.164550,-1.368814,50.333288,-0.802465
5.329397,9.927830,-8.747167,3.918914,-9.109453,419.379700,1.738729,1.508652,-65.758547,-90.167230
92.846176,14.414917,8.243790,-212.546987,1.888777,28.356272,1.125994,-52.056873,1.971370,-0.363129
11.065408,-5.680529,-4.293659,2.936032,1.747709,-26.231806,36.741716,0.841753,12.280679,203.771297
-0.152420,-1.623906,1.514025,-15.327977,-6.815355,2.592974,3.467850,-8.281214,1.085250,-22.064057
14.502505,1.910391,3.435624,65.833355,1.709794,-1.005633,2.814370,0.648053,0.962695,2.030102
2.227392,2.775828,3.804775,0.489940,32.752162,1.699771,1.911274,34.608278,0.605755,
dist is:
 3.000000
4.000000,16.000000,8.000000,-128.000000,-2.000000,-8192.000000,-128.000000,0.000000,1.750000,-256.000000
-0.562500,4.000000,288.000000,4.000000,-1.000000,0.000000,-0.218750,2.000000,-0.500000,-4.000000
8.000000,48.000000,-18.000000,-48.000000,24.000000,5120.000000,-0.625000,-6.000000,-3.000000,-0.046875
0.010986,16.000000,0.002441,1.000000,0.046875,-3.250000,0.000000,-1.875000,0.000000,0.001953
0.046875,-24.000000,0.000000,2.500000,-0.312500,0.750000,-0.187500,-0.750000,2.000000,-0.625000
-7.000000,-3.000000,-4.000000,-0.500000,-0.015625,0.023438,-24.000000,0.000000,0.125000,0.187500
2.000000,0.023438,10.000000,-0.250000,-0.062500,-0.250000,0.019531,-1.500000,0.054688,0.000977
0.500000,-0.125000,0.003418,-0.000107,0.004883,0.039062,-0.031250,-3.000000,2.500000,0.000046
-0.750000,-0.013672,0.007812,-0.025391,-0.000015,-0.019531,0.015625,0.187500,0.000000,0.000002
0.031250,0.093750,0.250000,0.002441,0.001522,0.001221,0.250000,0.250000,-0.250000,-0.004658
0.006104,-0.375000,-0.010742,-0.062500,-0.000122,-0.015625,0.006836,-0.000732,-0.375000,0.005859
-0.000001,0.000732,-0.003418,-0.000076,0.004883,-0.000153,0.000019,-0.008789,0.000076,-0.002930
0.000034,-0.004883,-0.000002,0.000366,-0.062500,-0.000017,-0.008301,-0.000214,0.001221,0.007324
-0.000008,0.006104,-0.003906,0.001343,0.375000,-0.004639,-0.004883,0.000042,0.002441,0.008789
-0.000488,-0.015625,0.017578,-0.000038,0.003418,-0.000007,-0.000000,-0.000069,0.000076,0.000732
-0.000305,-0.000031,0.000931,-0.000336,0.000002,-0.004395,0.003906,0.000019,0.000001,0.000027
-0.000015,0.000008,-0.000007,0.000002,-0.000000,0.000001,-0.000017,0.000000,-0.000001,-0.000610
-0.000427,-0.001465,0.000069,-0.000007,-0.000010,-0.000336,0.000732,-0.000001,-0.000001,0.000006
0.000009,-0.000015,-0.000001,0.000031,-0.000003,0.000214,-0.000671,0.000000,-0.000084,-0.000002
-0.000007,0.000002,0.000002,0.000001,0.000002,-0.000001,-0.000010,-0.000000,0.000031,-0.000000
-0.000008,0.000005,-0.000005,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000001,0.000001
0.000000,0.000011,-0.000000,-0.000001,0.000001,-0.000000,-0.000001,-0.000017,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000009,0.000053,0.000000,0.000000,0.000038
-0.000000,0.000000,-0.000001,-0.000000,-0.000000,-0.000000,0.000000,-0.000001,-0.000000,0.000001
0.000001,-0.000000,0.000610,0.000003,0.000000,0.000000,-0.000000,-0.000010,0.000000,0.000010
0.000000,-0.000000,0.000000,0.000000,-0.000001,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000001,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000001,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,
thread_num : 1
ict_sparse_d_trsm_plain called
trsm_plain, csr , triangular, fill:1 , layout:0, diag:1, index4:3
ict_sparse_d_trsm_plain elasped time : 0.000074[sec]
mkl_sparse_d_trsm elasped time : 0.000277[sec]

correct!!!
inf-norm = 0.0000000000000711

ict_trsm result is:
 42.576882
9.173383,-42.644968,4.832409,-27.854897,-28.274207,10.020963,-15.225552,-7.391550,50.475404,41.879390
-40.236295,1.402937,-12.273217,4.698754,-90.401526,-10.830211,-69.411459,-41.273154,-19.180412,-14.972311
-16.228796,-6.468122,18.022634,49.125769,-3.406215,18.166954,47.529178,-2.335391,23.227235,-26.923768
47.745343,-40.734787,64.379692,-0.768944,-1.108131,-19.332720,-16.081121,-3.532537,-22.811782,-26.601811
19.965262,56.842169,-37.488837,-1.816010,10.713736,-14.897014,-18.604446,-6.095999,-15.661033,13.976244
-40.501878,43.645733,5.467177,-16.572781,20.046796,-17.798169,40.951858,14.382026,-6.034905,24.088860
-47.574611,14.416666,-8.818111,31.478059,-15.025283,-16.465821,16.037899,52.957851,9.188965,4.205550
2.066580,15.035652,-18.338549,22.230277,2.231513,16.321944,10.400235,-5.194296,-17.669187,23.339403
40.049598,0.876807,-27.569430,-1.763626,-3.255296,-16.316412,-56.543206,29.540592,-9.509367,-4.522332
39.733723,-10.463452,-9.907474,-1.591303,0.639298,13.762766,-37.045954,15.035490,-1.563090,40.949774
-0.481641,-2.422436,-10.548205,2.761967,3.532711,34.411343,-15.545856,10.330601,-9.791627,3.648815
15.850823,6.829192,-19.575708,-9.517472,25.009890,7.281742,0.000365,-1.992355,12.715682,-2.137331
-19.877046,-57.508167,17.001648,-14.086487,-0.569843,0.870911,28.585147,6.295729,21.962379,12.367104
7.557920,-47.577970,-17.729928,35.310088,8.288002,-0.316421,4.238266,3.153296,29.923597,16.902164
-12.581829,-18.880612,-26.902810,-7.538082,-1.602362,-2.530376,-6.573515,-7.270286,-19.253241,4.350620
-4.965726,-5.328334,-13.425143,2.772384,-2.974332,-7.077287,15.279814,1.397720,6.355336,-17.330684
-11.871425,-25.510695,3.083936,0.638358,-13.403341,22.345988,-0.361511,14.300814,8.338836,-9.774371
-28.127933,-24.833537,-6.544405,22.378845,-7.446108,-0.813954,10.354554,-5.176353,2.006575,0.902841
-1.552853,-6.467805,-3.908917,-8.051938,7.415872,-11.655442,-14.283826,5.421715,-0.984129,15.077860
-6.698512,14.585861,5.427829,14.342518,4.188693,9.712632,3.000151,-5.815222,-9.852607,1.724255
2.969227,3.703760,0.455862,-2.935340,3.904728,5.828117,-4.413482,5.241408,-7.791861,-5.123880
8.114354,11.941662,0.899729,-10.063210,0.761531,-2.491856,5.730852,-0.538240,1.977953,0.911788
14.163984,-3.809406,-8.888638,-11.167695,10.472784,17.902236,7.580628,1.283457,-6.082875,7.225199
10.831082,-3.411918,4.135147,-1.485080,0.700707,-8.244172,1.612425,-1.072682,-0.802300,10.533295
6.353855,-3.900752,18.607675,14.024823,5.095646,-11.780273,11.836101,-9.923077,6.035328,-20.441930
-4.547474,6.939401,-0.422292,11.268335,8.417825,-4.815789,-1.134983,-12.513223,-0.163134,7.854208
-3.556544,4.216054,1.819876,5.177762,2.633089,-3.196957,8.666732,-17.227629,2.496379,-3.251458
-9.522037,4.510105,3.950210,-2.645410,-1.558232,5.302673,-1.887397,-3.548781,-4.532231,-1.940894
5.144693,-0.620332,2.918689,-2.628020,7.987990,1.816145,-6.579978,5.724858,5.363677,-0.092605
-3.802360,-1.968778,8.205468,4.389479,3.019718,-1.493160,-1.906402,-4.340361,-3.857051,-6.309548
-3.281453,-5.089690,-1.203220,-14.104778,3.098950,-6.956933,-4.198564,8.616042,-5.051452,5.100745
1.075076,-2.294821,-1.647665,1.416409,3.157572,-6.481366,3.732357,8.938811,3.857631,1.168081
-6.781761,9.060936,-6.943505,2.557490,-1.862307,-1.898410,-5.369236,5.646070,5.391807,-9.718291
5.097253,-3.463101,-3.775083,1.091521,6.217550,-5.766752,-8.204484,-0.789645,-1.031996,-1.605964
0.674714,2.011400,5.665472,-6.812247,-5.876576,-0.602924,-2.673591,-9.338830,-1.336563,-0.221792
-2.024781,4.829984,3.055613,-4.732636,-2.910262,4.553594,-5.183969,4.362096,-4.007930,2.231676
6.295164,3.185520,2.885869,-6.183098,1.621493,-7.326801,2.091741,6.681730,-3.424583,-0.484206
-0.364521,1.293502,-2.276170,0.560838,0.556761,-5.777499,-4.644996,-0.633586,1.395833,2.023964
2.645544,-2.199810,-4.551382,3.105921,0.226211,1.174948,-3.510813,1.992048,0.292435,2.031439
0.959614,3.581098,3.557597,-1.634177,-0.394420,1.910368,3.881362,1.210797,4.337314,-1.214017
-3.994398,5.457565,2.819555,3.170855,-0.793545,-5.139375,0.850008,-1.574207,-3.529980,-1.397241
-0.587204,3.573094,1.403245,-1.117938,-1.163056,-0.518362,-1.304362,0.587093,-0.048843,2.529984
0.494515,1.367698,0.735456,-1.028068,2.809475,-1.518991,-0.487009,1.633451,-1.381055,1.854030
0.998142,0.931526,0.424408,0.635354,-4.100789,-4.869903,0.782923,1.392487,1.052545,4.827084
-2.164905,-1.020061,-3.654029,0.976448,3.044188,-1.808629,1.106486,-4.669148,1.979131,-1.815093
0.196193,-0.545672,-0.070965,0.018388,-1.602023,0.924873,1.113334,-3.438418,3.200679,0.068747
1.901669,0.180835,2.147917,0.764126,0.237291,1.161181,-0.539840,0.573975,1.610330,-1.354782
0.578833,-1.233873,2.121281,-4.505666,1.180852,-4.616674,-2.019153,-2.095341,-1.065221,-2.421469
-2.239658,2.427834,2.801402,-0.131927,-0.517455,-0.026854,-1.449538,0.335932,2.713007,-0.537047
-0.098383,1.176010,0.015967,0.519334,0.753402,-1.248101,-2.365782,0.621406,1.368019,-0.946406
1.660202,0.064109,0.382223,0.289319,-1.316956,1.299264,0.239144,-0.295677,1.261152,1.019323
1.114914,-0.315571,1.698384,-0.496577,0.189551,0.287680,-1.645378,-0.194042,1.986568,0.557389
1.052914,1.314247,0.140327,0.212088,-2.610469,2.173543,0.660033,-1.489378,-1.273827,1.103665
0.810364,-2.258189,1.766129,-0.390719,1.361171,1.944555,1.759762,-0.975857,-0.206959,-0.315126
-0.773057,1.187463,-1.212225,1.158043,-0.199593,-0.294477,1.036301,1.646878,0.421783,-0.707486
0.979620,1.044259,0.121590,-0.561594,0.743926,0.124300,0.891123,-1.811294,0.826156,-0.132653
-0.034342,-2.164246,-0.319442,1.147442,0.272378,0.329185,0.893485,0.849100,1.990330,-1.830740
-0.074503,-0.121269,1.194560,-0.537479,-0.126770,1.260486,1.847025,1.110260,0.861619,-0.073273
1.701173,1.671970,1.897822,1.798172,1.534027,-0.655941,1.073485,0.438272,0.955102,1.666164
0.932337,1.768636,1.803671,0.294426,0.916078,1.560448,1.532895,1.809563,0.515171,
mklt_trsm result is:
 42.576882
9.173383,-42.644968,4.832409,-27.854897,-28.274207,10.020963,-15.225552,-7.391550,50.475404,41.879390
-40.236295,1.402937,-12.273217,4.698754,-90.401526,-10.830211,-69.411459,-41.273154,-19.180412,-14.972311
-16.228796,-6.468122,18.022634,49.125769,-3.406215,18.166954,47.529178,-2.335391,23.227235,-26.923768
47.745343,-40.734787,64.379692,-0.768944,-1.108131,-19.332720,-16.081121,-3.532537,-22.811782,-26.601811
19.965262,56.842169,-37.488837,-1.816010,10.713736,-14.897014,-18.604446,-6.095999,-15.661033,13.976244
-40.501878,43.645733,5.467177,-16.572781,20.046796,-17.798169,40.951858,14.382026,-6.034905,24.088860
-47.574611,14.416666,-8.818111,31.478059,-15.025283,-16.465821,16.037899,52.957851,9.188965,4.205550
2.066580,15.035652,-18.338549,22.230277,2.231513,16.321944,10.400235,-5.194296,-17.669187,23.339403
40.049598,0.876807,-27.569430,-1.763626,-3.255296,-16.316412,-56.543206,29.540592,-9.509367,-4.522332
39.733723,-10.463452,-9.907474,-1.591303,0.639298,13.762766,-37.045954,15.035490,-1.563090,40.949774
-0.481641,-2.422436,-10.548205,2.761967,3.532711,34.411343,-15.545856,10.330601,-9.791627,3.648815
15.850823,6.829192,-19.575708,-9.517472,25.009890,7.281742,0.000365,-1.992355,12.715682,-2.137331
-19.877046,-57.508167,17.001648,-14.086487,-0.569843,0.870911,28.585147,6.295729,21.962379,12.367104
7.557920,-47.577970,-17.729928,35.310088,8.288002,-0.316421,4.238266,3.153296,29.923597,16.902164
-12.581829,-18.880612,-26.902810,-7.538082,-1.602362,-2.530376,-6.573515,-7.270286,-19.253241,4.350620
-4.965726,-5.328334,-13.425143,2.772384,-2.974332,-7.077287,15.279814,1.397720,6.355336,-17.330684
-11.871425,-25.510695,3.083936,0.638358,-13.403341,22.345988,-0.361511,14.300814,8.338836,-9.774371
-28.127933,-24.833537,-6.544405,22.378845,-7.446108,-0.813954,10.354554,-5.176353,2.006575,0.902841
-1.552853,-6.467805,-3.908917,-8.051938,7.415872,-11.655442,-14.283826,5.421715,-0.984129,15.077860
-6.698512,14.585861,5.427829,14.342518,4.188693,9.712632,3.000151,-5.815222,-9.852607,1.724255
2.969227,3.703760,0.455862,-2.935340,3.904728,5.828117,-4.413482,5.241408,-7.791861,-5.123880
8.114354,11.941662,0.899729,-10.063210,0.761531,-2.491856,5.730852,-0.538240,1.977953,0.911788
14.163984,-3.809406,-8.888638,-11.167695,10.472784,17.902236,7.580628,1.283457,-6.082875,7.225199
10.831082,-3.411918,4.135147,-1.485080,0.700707,-8.244172,1.612425,-1.072682,-0.802300,10.533295
6.353855,-3.900752,18.607675,14.024823,5.095646,-11.780273,11.836101,-9.923077,6.035328,-20.441930
-4.547474,6.939401,-0.422292,11.268335,8.417825,-4.815789,-1.134983,-12.513223,-0.163134,7.854208
-3.556544,4.216054,1.819876,5.177762,2.633089,-3.196957,8.666732,-17.227629,2.496379,-3.251458
-9.522037,4.510105,3.950210,-2.645410,-1.558232,5.302673,-1.887397,-3.548781,-4.532231,-1.940894
5.144693,-0.620332,2.918689,-2.628020,7.987990,1.816145,-6.579978,5.724858,5.363677,-0.092605
-3.802360,-1.968778,8.205468,4.389479,3.019718,-1.493160,-1.906402,-4.340361,-3.857051,-6.309548
-3.281453,-5.089690,-1.203220,-14.104778,3.098950,-6.956933,-4.198564,8.616042,-5.051452,5.100745
1.075076,-2.294821,-1.647665,1.416409,3.157572,-6.481366,3.732357,8.938811,3.857631,1.168081
-6.781761,9.060936,-6.943505,2.557490,-1.862307,-1.898410,-5.369236,5.646070,5.391807,-9.718291
5.097253,-3.463101,-3.775083,1.091521,6.217550,-5.766752,-8.204484,-0.789645,-1.031996,-1.605964
0.674714,2.011400,5.665472,-6.812247,-5.876576,-0.602924,-2.673591,-9.338830,-1.336563,-0.221792
-2.024781,4.829984,3.055613,-4.732636,-2.910262,4.553594,-5.183969,4.362096,-4.007930,2.231676
6.295164,3.185520,2.885869,-6.183098,1.621493,-7.326801,2.091741,6.681730,-3.424583,-0.484206
-0.364521,1.293502,-2.276170,0.560838,0.556761,-5.777499,-4.644996,-0.633586,1.395833,2.023964
2.645544,-2.199810,-4.551382,3.105921,0.226211,1.174948,-3.510813,1.992048,0.292435,2.031439
0.959614,3.581098,3.557597,-1.634177,-0.394420,1.910368,3.881362,1.210797,4.337314,-1.214017
-3.994398,5.457565,2.819555,3.170855,-0.793545,-5.139375,0.850008,-1.574207,-3.529980,-1.397241
-0.587204,3.573094,1.403245,-1.117938,-1.163056,-0.518362,-1.304362,0.587093,-0.048843,2.529984
0.494515,1.367698,0.735456,-1.028068,2.809475,-1.518991,-0.487009,1.633451,-1.381055,1.854030
0.998142,0.931526,0.424408,0.635354,-4.100789,-4.869903,0.782923,1.392487,1.052545,4.827084
-2.164905,-1.020061,-3.654029,0.976448,3.044188,-1.808629,1.106486,-4.669148,1.979131,-1.815093
0.196193,-0.545672,-0.070965,0.018388,-1.602023,0.924873,1.113334,-3.438418,3.200679,0.068747
1.901669,0.180835,2.147917,0.764126,0.237291,1.161181,-0.539840,0.573975,1.610330,-1.354782
0.578833,-1.233873,2.121281,-4.505666,1.180852,-4.616674,-2.019153,-2.095341,-1.065221,-2.421469
-2.239658,2.427834,2.801402,-0.131927,-0.517455,-0.026854,-1.449538,0.335932,2.713007,-0.537047
-0.098383,1.176010,0.015967,0.519334,0.753402,-1.248101,-2.365782,0.621406,1.368019,-0.946406
1.660202,0.064109,0.382223,0.289319,-1.316956,1.299264,0.239144,-0.295677,1.261152,1.019323
1.114914,-0.315571,1.698384,-0.496577,0.189551,0.287680,-1.645378,-0.194042,1.986568,0.557389
1.052914,1.314247,0.140327,0.212088,-2.610469,2.173543,0.660033,-1.489378,-1.273827,1.103665
0.810364,-2.258189,1.766129,-0.390719,1.361171,1.944555,1.759762,-0.975857,-0.206959,-0.315126
-0.773057,1.187463,-1.212225,1.158043,-0.199593,-0.294477,1.036301,1.646878,0.421783,-0.707486
0.979620,1.044259,0.121590,-0.561594,0.743926,0.124300,0.891123,-1.811294,0.826156,-0.132653
-0.034342,-2.164246,-0.319442,1.147442,0.272378,0.329185,0.893485,0.849100,1.990330,-1.830740
-0.074503,-0.121269,1.194560,-0.537479,-0.126770,1.260486,1.847025,1.110260,0.861619,-0.073273
1.701173,1.671970,1.897822,1.798172,1.534027,-0.655941,1.073485,0.438272,0.955102,1.666164
0.932337,1.768636,1.803671,0.294426,0.916078,1.560448,1.532895,1.809563,0.515171,
dist is:
 0.000000
-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000
0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000
-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000
-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000
0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000
-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000
